CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2022-12-22 03:08:13--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2022-12-22 03:08:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  765K 78s
    50K .......... .......... .......... .......... ..........  0% 1.58M 57s
   100K .......... .......... .......... .......... ..........  0% 2.02M 48s
   150K .......... .......... .......... .......... ..........  0% 2.20M 42s
   200K .......... .......... .......... .......... ..........  0% 2.14M 39s
   250K .......... .......... .......... .......... ..........  0%  772K 46s
   300K .......... .......... .......... .......... ..........  0% 3.28M 42s
   350K .......... .......... .......... .......... ..........  0% 2.29M 39s
   400K .......... .......... .......... .......... ..........  0% 2.23M 38s
   450K .......... .......... .......... .......... ..........  0% 2.31M 37s
   500K .......... .......... .......... .......... ..........  0%  919K 39s
   550K .......... .......... .......... .......... ..........  1% 8.28M 36s
   600K .......... .......... .......... .......... ..........  1% 1.58M 36s
   650K .......... .......... .......... .......... ..........  1% 3.08M 35s
   700K .......... .......... .......... .......... ..........  1% 2.02M 35s
   750K .......... .......... .......... .......... ..........  1%  435K 41s
   800K .......... .......... .......... .......... ..........  1% 4.32M 39s
   850K .......... .......... .......... .......... ..........  1% 19.4M 37s
   900K .......... .......... .......... .......... ..........  1% 9.98M 35s
   950K .......... .......... .......... .......... ..........  1% 2.31M 35s
  1000K .......... .......... .......... .......... ..........  1% 2.10M 35s
  1050K .......... .......... .......... .......... ..........  1% 2.14M 34s
  1100K .......... .......... .......... .......... ..........  1% 2.13M 34s
  1150K .......... .......... .......... .......... ..........  2% 1.52M 34s
  1200K .......... .......... .......... .......... ..........  2% 2.19M 34s
  1250K .......... .......... .......... .......... ..........  2% 2.14M 33s
  1300K .......... .......... .......... .......... ..........  2% 1.90M 33s
  1350K .......... .......... .......... .......... ..........  2% 2.03M 33s
  1400K .......... .......... .......... .......... ..........  2% 2.07M 33s
  1450K .......... .......... .......... .......... ..........  2% 1.75M 33s
  1500K .......... .......... .......... .......... ..........  2% 2.66M 32s
  1550K .......... .......... .......... .......... ..........  2% 1.37M 33s
  1600K .......... .......... .......... .......... ..........  2% 2.80M 32s
  1650K .......... .......... .......... .......... ..........  2% 1.67M 32s
  1700K .......... .......... .......... .......... ..........  2% 2.74M 32s
  1750K .......... .......... .......... .......... ..........  3% 2.15M 32s
  1800K .......... .......... .......... .......... ..........  3% 1.52M 32s
  1850K .......... .......... .......... .......... ..........  3% 1.79M 32s
  1900K .......... .......... .......... .......... ..........  3% 3.43M 31s
  1950K .......... .......... .......... .......... ..........  3% 1.29M 32s
  2000K .......... .......... .......... .......... ..........  3% 1.58M 32s
  2050K .......... .......... .......... .......... ..........  3% 1.97M 32s
  2100K .......... .......... .......... .......... ..........  3% 4.69M 31s
  2150K .......... .......... .......... .......... ..........  3% 2.21M 31s
  2200K .......... .......... .......... .......... ..........  3% 1.94M 31s
  2250K .......... .......... .......... .......... ..........  3% 2.18M 31s
  2300K .......... .......... .......... .......... ..........  3%  713K 32s
  2350K .......... .......... .......... .......... ..........  4% 1.34M 32s
  2400K .......... .......... .......... .......... ..........  4% 2.77M 32s
  2450K .......... .......... .......... .......... ..........  4% 5.05M 31s
  2500K .......... .......... .......... .......... ..........  4% 2.12M 31s
  2550K .......... .......... .......... .......... ..........  4% 2.17M 31s
