CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2023-01-11 00:30:11--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-11 00:30:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 43s
    50K .......... .......... .......... .......... ..........  0% 2.35M 34s
   100K .......... .......... .......... .......... ..........  0% 2.21M 31s
   150K .......... .......... .......... .......... ..........  0% 1.34M 34s
   200K .......... .......... .......... .......... ..........  0% 3.86M 30s
   250K .......... .......... .......... .......... ..........  0% 1.91M 30s
   300K .......... .......... .......... .......... ..........  0% 2.88M 29s
   350K .......... .......... .......... .......... ..........  0%  516K 40s
   400K .......... .......... .......... .......... ..........  0% 1.35M 40s
   450K .......... .......... .......... .......... ..........  0% 13.0M 36s
   500K .......... .......... .......... .......... ..........  0% 1.94M 36s
   550K .......... .......... .......... .......... ..........  1% 19.5M 33s
   600K .......... .......... .......... .......... ..........  1% 2.59M 32s
   650K .......... .......... .......... .......... ..........  1% 3.02M 31s
   700K .......... .......... .......... .......... ..........  1% 1.80M 31s
   750K .......... .......... .......... .......... ..........  1% 1.74M 31s
   800K .......... .......... .......... .......... ..........  1% 1.39M 32s
   850K .......... .......... .......... .......... ..........  1% 5.76M 31s
   900K .......... .......... .......... .......... ..........  1% 1.77M 31s
   950K .......... .......... .......... .......... ..........  1% 1.79M 31s
  1000K .......... .......... .......... .......... ..........  1% 2.73M 30s
  1050K .......... .......... .......... .......... ..........  1% 2.52M 30s
  1100K .......... .......... .......... .......... ..........  1% 2.03M 30s
  1150K .......... .......... .......... .......... ..........  2% 1.57M 30s
  1200K .......... .......... .......... .......... ..........  2% 2.14M 30s
  1250K .......... .......... .......... .......... ..........  2% 1.62M 30s
  1300K .......... .......... .......... .......... ..........  2% 2.01M 30s
  1350K .......... .......... .......... .......... ..........  2% 1.09M 31s
  1400K .......... .......... .......... .......... ..........  2% 12.0M 30s
  1450K .......... .......... .......... .......... ..........  2% 2.36M 30s
  1500K .......... .......... .......... .......... ..........  2% 2.19M 29s
  1550K .......... .......... .......... .......... ..........  2% 1.30M 30s
  1600K .......... .......... .......... .......... ..........  2% 2.87M 30s
  1650K .......... .......... .......... .......... ..........  2% 1.91M 29s
  1700K .......... .......... .......... .......... ..........  2% 2.27M 29s
  1750K .......... .......... .......... .......... ..........  3% 1.66M 29s
  1800K .......... .......... .......... .......... ..........  3% 2.97M 29s
  1850K .......... .......... .......... .......... ..........  3% 1.46M 29s
  1900K .......... .......... .......... .......... ..........  3%  763K 31s
  1950K .......... .......... .......... .......... ..........  3% 46.1M 30s
  2000K .......... .......... .......... .......... ..........  3% 32.0M 29s
  2050K .......... .......... .......... .......... ..........  3% 1.85M 29s
  2100K .......... .......... .......... .......... ..........  3% 2.44M 29s
  2150K .......... .......... .......... .......... ..........  3% 2.20M 29s
  2200K .......... .......... .......... .......... ..........  3% 1.93M 29s
  2250K .......... .......... .......... .......... ..........  3% 2.46M 29s
  2300K .......... .......... .......... .......... ..........  3% 2.09M 29s
  2350K .......... .......... .......... .......... ..........  4% 1.48M 29s
  2400K .......... .......... .......... .......... ..........  4% 2.07M 29s
  2450K .......... .......... .......... .......... ..........  4% 1.97M 29s
  2500K .......... .......... .......... .......... ..........  4% 2.32M 29s
